Package              Version
-------------------- -------------------
absl-py              0.10.0
astor                0.8.1
certifi              2020.6.20
cffi                 1.14.3
click                7.1.2
Flask                1.1.2
gast                 0.4.0
gevent               20.9.0
google-pasta         0.2.0
greenlet             0.4.17
grpcio               1.31.0
h5py                 2.10.0
importlib-metadata   1.7.0
itsdangerous         1.1.0
Jinja2               2.11.2
Keras                2.3.1
Keras-Applications   1.0.8
Keras-Preprocessing  1.1.0
Markdown             3.2.2
MarkupSafe           1.1.1
mkl-fft              1.2.0
mkl-random           1.1.1
mkl-service          2.3.0
numpy                1.19.1
Pillow               7.2.0
pip                  20.2.3
protobuf             3.13.0
pycparser            2.20
PyYAML               5.3.1
scipy                1.5.2
setuptools           49.6.0.post20200925
six                  1.15.0
tensorboard          1.14.0
tensorflow           1.14.0
tensorflow-estimator 1.14.0
termcolor            1.1.0
Werkzeug             1.0.1
wheel                0.35.1
wrapt                1.12.1
zipp                 3.1.0
zope.event           4.4
zope.interface       5.1.0
